3.535533905932738419e-01 2.474873734152916338e+00 -2.121320343559642385e+00
3.535533905932738419e-01 2.474873734152916338e+00 -1.414213562373094701e+00
3.535533905932738419e-01 2.474873734152916338e+00 -7.071067811865472397e-01
3.535533905932738419e-01 2.474873734152916338e+00 2.174186756557598143e-16
3.535533905932738419e-01 2.474873734152916338e+00 7.071067811865476838e-01
3.535533905932738419e-01 2.474873734152916338e+00 1.414213562373095145e+00
3.535533905932738419e-01 2.474873734152916338e+00 2.121320343559642385e+00
3.535533905932738419e-01 2.828427124746190291e+00 -1.060660171779820971e+00
3.535533905932738419e-01 2.828427124746190291e+00 -3.535533905932735088e-01
3.535533905932738419e-01 2.828427124746190291e+00 3.535533905932739529e-01
3.535533905932738419e-01 2.828427124746190291e+00 1.060660171779821415e+00
3.535533905932738419e-01 3.181980515339464244e+00 -7.071067811865472397e-01
3.535533905932738419e-01 3.181980515339464244e+00 2.174186756557598143e-16
3.535533905932738419e-01 3.181980515339464244e+00 7.071067811865476838e-01
7.071067811865475727e-01 -3.181980515339463356e+00 -1.060660171779820971e+00
7.071067811865475727e-01 -3.181980515339463356e+00 -3.535533905932735088e-01
7.071067811865475727e-01 -3.181980515339463356e+00 3.535533905932739529e-01
7.071067811865475727e-01 -2.828427124746189403e+00 -1.414213562373094701e+00
7.071067811865475727e-01 -2.828427124746189403e+00 -7.071067811865472397e-01
7.071067811865475727e-01 -2.828427124746189403e+00 2.174186756557598143e-16
7.071067811865475727e-01 -2.828427124746189403e+00 7.071067811865476838e-01
7.071067811865475727e-01 -2.828427124746189403e+00 1.414213562373095145e+00
7.071067811865475727e-01 -2.474873734152915450e+00 -1.767766952966368432e+00
7.071067811865475727e-01 -2.474873734152915450e+00 -1.060660171779820971e+00
7.071067811865475727e-01 -2.474873734152915450e+00 -3.535533905932735088e-01
7.071067811865475727e-01 -2.474873734152915450e+00 3.535533905932739529e-01
7.071067811865475727e-01 -2.474873734152915450e+00 1.060660171779821415e+00
7.071067811865475727e-01 -2.474873734152915450e+00 1.767766952966368876e+00
7.071067811865475727e-01 -2.121320343559641941e+00 -2.121320343559642385e+00
7.071067811865475727e-01 -2.121320343559641941e+00 1.414213562373095145e+00
7.071067811865475727e-01 -2.121320343559641941e+00 2.121320343559642385e+00
7.071067811865475727e-01 -1.767766952966368210e+00 -2.474873734152915894e+00
7.071067811865475727e-01 -1.767766952966368210e+00 1.767766952966368876e+00
7.071067811865475727e-01 -1.767766952966368210e+00 2.474873734152915894e+00
7.071067811865475727e-01 -1.414213562373094479e+00 -2.828427124746189847e+00
7.071067811865475727e-01 -1.414213562373094479e+00 -2.121320343559642385e+00
7.071067811865475727e-01 -1.414213562373094479e+00 2.121320343559642385e+00
7.071067811865475727e-01 -1.414213562373094479e+00 2.828427124746189847e+00
7.071067811865475727e-01 -1.060660171779820748e+00 -3.181980515339463800e+00
7.071067811865475727e-01 -1.060660171779820748e+00 -2.474873734152915894e+00
7.071067811865475727e-01 -1.060660171779820748e+00 2.474873734152915894e+00
7.071067811865475727e-01 -7.071067811865471286e-01 -2.828427124746189847e+00
7.071067811865475727e-01 -7.071067811865471286e-01 2.121320343559642385e+00
7.071067811865475727e-01 -7.071067811865471286e-01 2.828427124746189847e+00
7.071067811865475727e-01 -3.535533905932733978e-01 -3.181980515339463800e+00
7.071067811865475727e-01 -3.535533905932733978e-01 -2.474873734152915894e+00
7.071067811865475727e-01 -3.535533905932733978e-01 2.474873734152915894e+00
7.071067811865475727e-01 -3.535533905932733978e-01 3.181980515339463800e+00
7.071067811865475727e-01 3.561965537339044065e-16 -2.828427124746189847e+00
7.071067811865475727e-01 3.561965537339044065e-16 2.121320343559642385e+00
7.071067811865475727e-01 3.561965537339044065e-16 2.828427124746189847e+00
7.071067811865475727e-01 3.535533905932740639e-01 -3.181980515339463800e+00
7.071067811865475727e-01 3.535533905932740639e-01 -2.474873734152915894e+00
7.071067811865475727e-01 3.535533905932740639e-01 2.474873734152915894e+00
7.071067811865475727e-01 3.535533905932740639e-01 3.181980515339463800e+00
7.071067811865475727e-01 7.071067811865477948e-01 -2.828427124746189847e+00
7.071067811865475727e-01 7.071067811865477948e-01 -2.121320343559642385e+00
7.071067811865475727e-01 7.071067811865477948e-01 2.121320343559642385e+00
7.071067811865475727e-01 7.071067811865477948e-01 2.828427124746189847e+00
7.071067811865475727e-01 1.060660171779821637e+00 -2.474873734152915894e+00
7.071067811865475727e-01 1.060660171779821637e+00 2.474873734152915894e+00
7.071067811865475727e-01 1.414213562373095368e+00 -2.828427124746189847e+00
7.071067811865475727e-01 1.414213562373095368e+00 -2.121320343559642385e+00
7.071067811865475727e-01 1.414213562373095368e+00 2.121320343559642385e+00
7.071067811865475727e-01 1.414213562373095368e+00 2.828427124746189847e+00
7.071067811865475727e-01 1.767766952966369098e+00 -2.474873734152915894e+00
7.071067811865475727e-01 1.767766952966369098e+00 -1.767766952966368432e+00
7.071067811865475727e-01 1.767766952966369098e+00 1.767766952966368876e+00
7.071067811865475727e-01 1.767766952966369098e+00 2.474873734152915894e+00
7.071067811865475727e-01 2.121320343559642829e+00 -2.121320343559642385e+00
7.071067811865475727e-01 2.121320343559642829e+00 -1.414213562373094701e+00
7.071067811865475727e-01 2.121320343559642829e+00 -7.071067811865472397e-01
7.071067811865475727e-01 2.121320343559642829e+00 7.071067811865476838e-01
7.071067811865475727e-01 2.121320343559642829e+00 1.414213562373095145e+00
7.071067811865475727e-01 2.121320343559642829e+00 2.121320343559642385e+00
7.071067811865475727e-01 2.474873734152916338e+00 -1.767766952966368432e+00
7.071067811865475727e-01 2.474873734152916338e+00 -1.060660171779820971e+00
7.071067811865475727e-01 2.474873734152916338e+00 -3.535533905932735088e-01
7.071067811865475727e-01 2.474873734152916338e+00 3.535533905932739529e-01
7.071067811865475727e-01 2.474873734152916338e+00 1.060660171779821415e+00
7.071067811865475727e-01 2.474873734152916338e+00 1.767766952966368876e+00
7.071067811865475727e-01 2.828427124746190291e+00 -1.414213562373094701e+00
7.071067811865475727e-01 2.828427124746190291e+00 -7.071067811865472397e-01
7.071067811865475727e-01 2.828427124746190291e+00 2.174186756557598143e-16
7.071067811865475727e-01 2.828427124746190291e+00 7.071067811865476838e-01
7.071067811865475727e-01 2.828427124746190291e+00 1.414213562373095145e+00
7.071067811865475727e-01 3.181980515339464244e+00 -3.535533905932735088e-01
7.071067811865475727e-01 3.181980515339464244e+00 3.535533905932739529e-01
1.060660171779821415e+00 -3.181980515339463356e+00 -7.071067811865472397e-01
1.060660171779821415e+00 -3.181980515339463356e+00 2.174186756557598143e-16
1.060660171779821415e+00 -3.181980515339463356e+00 7.071067811865476838e-01
1.060660171779821415e+00 -2.828427124746189403e+00 -1.767766952966368432e+00
1.060660171779821415e+00 -2.828427124746189403e+00 -1.060660171779820971e+00
1.060660171779821415e+00 -2.828427124746189403e+00 -3.535533905932735088e-01
1.060660171779821415e+00 -2.828427124746189403e+00 3.535533905932739529e-01
1.060660171779821415e+00 -2.828427124746189403e+00 1.060660171779821415e+00
1.060660171779821415e+00 -2.474873734152915450e+00 -2.121320343559642385e+00
1.060660171779821415e+00 -2.474873734152915450e+00 -1.414213562373094701e+00
1.060660171779821415e+00 -2.474873734152915450e+00 -7.071067811865472397e-01
1.060660171779821415e+00 -2.474873734152915450e+00 2.174186756557598143e-16
1.060660171779821415e+00 -2.474873734152915450e+00 7.071067811865476838e-01
1.060660171779821415e+00 -2.474873734152915450e+00 1.414213562373095145e+00
1.060660171779821415e+00 -2.121320343559641941e+00 -2.474873734152915894e+00
1.060660171779821415e+00 -2.121320343559641941e+00 -1.767766952966368432e+00
1.060660171779821415e+00 -2.121320343559641941e+00 1.060660171779821415e+00
1.060660171779821415e+00 -2.121320343559641941e+00 1.767766952966368876e+00
1.060660171779821415e+00 -1.767766952966368210e+00 -2.828427124746189847e+00
1.060660171779821415e+00 -1.767766952966368210e+00 -2.121320343559642385e+00
1.060660171779821415e+00 -1.767766952966368210e+00 1.414213562373095145e+00
1.060660171779821415e+00 -1.767766952966368210e+00 2.121320343559642385e+00
1.060660171779821415e+00 -1.414213562373094479e+00 -2.474873734152915894e+00
1.060660171779821415e+00 -1.414213562373094479e+00 1.767766952966368876e+00
1.060660171779821415e+00 -1.414213562373094479e+00 2.474873734152915894e+00
1.060660171779821415e+00 -1.060660171779820748e+00 -2.828427124746189847e+00
1.060660171779821415e+00 -1.060660171779820748e+00 2.121320343559642385e+00
1.060660171779821415e+00 -1.060660171779820748e+00 2.828427124746189847e+00
1.060660171779821415e+00 -7.071067811865471286e-01 -3.181980515339463800e+00
1.060660171779821415e+00 -7.071067811865471286e-01 -2.474873734152915894e+00
1.060660171779821415e+00 -7.071067811865471286e-01 2.474873734152915894e+00
1.060660171779821415e+00 -3.535533905932733978e-01 -2.828427124746189847e+00
1.060660171779821415e+00 -3.535533905932733978e-01 2.121320343559642385e+00
1.060660171779821415e+00 -3.535533905932733978e-01 2.828427124746189847e+00
1.060660171779821415e+00 3.561965537339044065e-16 -3.181980515339463800e+00
1.060660171779821415e+00 3.561965537339044065e-16 -2.474873734152915894e+00
1.060660171779821415e+00 3.561965537339044065e-16 2.474873734152915894e+00
1.060660171779821415e+00 3.535533905932740639e-01 -2.828427124746189847e+00
1.060660171779821415e+00 3.535533905932740639e-01 2.121320343559642385e+00
1.060660171779821415e+00 3.535533905932740639e-01 2.828427124746189847e+00
1.060660171779821415e+00 7.071067811865477948e-01 -2.474873734152915894e+00
1.060660171779821415e+00 7.071067811865477948e-01 1.767766952966368876e+00
1.060660171779821415e+00 7.071067811865477948e-01 2.474873734152915894e+00
1.060660171779821415e+00 1.060660171779821637e+00 -2.828427124746189847e+00
1.060660171779821415e+00 1.060660171779821637e+00 -2.121320343559642385e+00
1.060660171779821415e+00 1.060660171779821637e+00 2.121320343559642385e+00
1.060660171779821415e+00 1.060660171779821637e+00 2.828427124746189847e+00
1.060660171779821415e+00 1.414213562373095368e+00 -2.474873734152915894e+00
1.060660171779821415e+00 1.414213562373095368e+00 -1.767766952966368432e+00
1.060660171779821415e+00 1.414213562373095368e+00 1.767766952966368876e+00
1.060660171779821415e+00 1.414213562373095368e+00 2.474873734152915894e+00
1.060660171779821415e+00 1.767766952966369098e+00 -2.121320343559642385e+00
1.060660171779821415e+00 1.767766952966369098e+00 -1.414213562373094701e+00
1.060660171779821415e+00 1.767766952966369098e+00 1.414213562373095145e+00
1.060660171779821415e+00 1.767766952966369098e+00 2.121320343559642385e+00
1.060660171779821415e+00 2.121320343559642829e+00 -1.767766952966368432e+00
1.060660171779821415e+00 2.121320343559642829e+00 -1.060660171779820971e+00
1.060660171779821415e+00 2.121320343559642829e+00 -3.535533905932735088e-01
1.060660171779821415e+00 2.121320343559642829e+00 3.535533905932739529e-01
1.060660171779821415e+00 2.121320343559642829e+00 1.060660171779821415e+00
1.060660171779821415e+00 2.121320343559642829e+00 1.767766952966368876e+00
1.060660171779821415e+00 2.474873734152916338e+00 -1.414213562373094701e+00
1.060660171779821415e+00 2.474873734152916338e+00 -7.071067811865472397e-01
1.060660171779821415e+00 2.474873734152916338e+00 2.174186756557598143e-16
1.060660171779821415e+00 2.474873734152916338e+00 7.071067811865476838e-01
1.060660171779821415e+00 2.474873734152916338e+00 1.414213562373095145e+00
1.060660171779821415e+00 2.828427124746190291e+00 -1.060660171779820971e+00
1.060660171779821415e+00 2.828427124746190291e+00 -3.535533905932735088e-01
1.060660171779821415e+00 2.828427124746190291e+00 3.535533905932739529e-01
1.060660171779821415e+00 2.828427124746190291e+00 1.060660171779821415e+00
1.414213562373094923e+00 -3.181980515339463356e+00 -1.060660171779820971e+00
1.414213562373094923e+00 -3.181980515339463356e+00 -3.535533905932735088e-01
1.414213562373094923e+00 -3.181980515339463356e+00 3.535533905932739529e-01
1.414213562373094923e+00 -2.828427124746189403e+00 -1.414213562373094701e+00
1.414213562373094923e+00 -2.828427124746189403e+00 -7.071067811865472397e-01
1.414213562373094923e+00 -2.828427124746189403e+00 2.174186756557598143e-16
1.414213562373094923e+00 -2.828427124746189403e+00 7.071067811865476838e-01
1.414213562373094923e+00 -2.828427124746189403e+00 1.414213562373095145e+00
1.414213562373094923e+00 -2.474873734152915450e+00 -1.767766952966368432e+00
1.414213562373094923e+00 -2.474873734152915450e+00 -1.060660171779820971e+00
1.414213562373094923e+00 -2.474873734152915450e+00 -3.535533905932735088e-01
1.414213562373094923e+00 -2.474873734152915450e+00 3.535533905932739529e-01
1.414213562373094923e+00 -2.474873734152915450e+00 1.060660171779821415e+00
1.414213562373094923e+00 -2.474873734152915450e+00 1.767766952966368876e+00
1.414213562373094923e+00 -2.121320343559641941e+00 -2.121320343559642385e+00
1.414213562373094923e+00 -2.121320343559641941e+00 -1.414213562373094701e+00
1.414213562373094923e+00 -2.121320343559641941e+00 1.414213562373095145e+00
1.414213562373094923e+00 -2.121320343559641941e+00 2.121320343559642385e+00
1.414213562373094923e+00 -1.767766952966368210e+00 -2.474873734152915894e+00
1.414213562373094923e+00 -1.767766952966368210e+00 1.767766952966368876e+00
1.414213562373094923e+00 -1.414213562373094479e+00 -2.828427124746189847e+00
1.414213562373094923e+00 -1.414213562373094479e+00 -2.121320343559642385e+00
1.414213562373094923e+00 -1.414213562373094479e+00 2.121320343559642385e+00
1.414213562373094923e+00 -1.060660171779820748e+00 -3.181980515339463800e+00
1.414213562373094923e+00 -1.060660171779820748e+00 -2.474873734152915894e+00
1.414213562373094923e+00 -1.060660171779820748e+00 1.767766952966368876e+00
1.414213562373094923e+00 -1.060660171779820748e+00 2.474873734152915894e+00
1.414213562373094923e+00 -7.071067811865471286e-01 -2.828427124746189847e+00
1.414213562373094923e+00 -7.071067811865471286e-01 2.121320343559642385e+00
1.414213562373094923e+00 -3.535533905932733978e-01 -3.181980515339463800e+00
1.414213562373094923e+00 -3.535533905932733978e-01 -2.474873734152915894e+00
1.414213562373094923e+00 -3.535533905932733978e-01 2.474873734152915894e+00
1.414213562373094923e+00 3.561965537339044065e-16 -2.828427124746189847e+00
1.414213562373094923e+00 3.561965537339044065e-16 2.121320343559642385e+00
1.414213562373094923e+00 3.561965537339044065e-16 2.828427124746189847e+00
1.414213562373094923e+00 3.535533905932740639e-01 -2.474873734152915894e+00
1.414213562373094923e+00 3.535533905932740639e-01 2.474873734152915894e+00
1.414213562373094923e+00 7.071067811865477948e-01 -2.828427124746189847e+00
1.414213562373094923e+00 7.071067811865477948e-01 -2.121320343559642385e+00
1.414213562373094923e+00 7.071067811865477948e-01 2.121320343559642385e+00
1.414213562373094923e+00 1.060660171779821637e+00 -2.474873734152915894e+00
1.414213562373094923e+00 1.060660171779821637e+00 1.767766952966368876e+00
1.414213562373094923e+00 1.060660171779821637e+00 2.474873734152915894e+00
1.414213562373094923e+00 1.414213562373095368e+00 -2.121320343559642385e+00
1.414213562373094923e+00 1.414213562373095368e+00 -1.414213562373094701e+00
1.414213562373094923e+00 1.414213562373095368e+00 1.414213562373095145e+00
1.414213562373094923e+00 1.414213562373095368e+00 2.121320343559642385e+00
1.414213562373094923e+00 1.767766952966369098e+00 -1.767766952966368432e+00
1.414213562373094923e+00 1.767766952966369098e+00 -1.060660171779820971e+00
1.414213562373094923e+00 1.767766952966369098e+00 1.060660171779821415e+00
1.414213562373094923e+00 1.767766952966369098e+00 1.767766952966368876e+00
1.414213562373094923e+00 2.121320343559642829e+00 -1.414213562373094701e+00
1.414213562373094923e+00 2.121320343559642829e+00 -7.071067811865472397e-01
1.414213562373094923e+00 2.121320343559642829e+00 2.174186756557598143e-16
1.414213562373094923e+00 2.121320343559642829e+00 7.071067811865476838e-01
1.414213562373094923e+00 2.121320343559642829e+00 1.414213562373095145e+00
1.414213562373094923e+00 2.474873734152916338e+00 -1.060660171779820971e+00
1.414213562373094923e+00 2.474873734152916338e+00 -3.535533905932735088e-01
1.414213562373094923e+00 2.474873734152916338e+00 3.535533905932739529e-01
1.414213562373094923e+00 2.474873734152916338e+00 1.060660171779821415e+00
1.414213562373094923e+00 2.828427124746190291e+00 2.174186756557598143e-16
1.767766952966368876e+00 -3.181980515339463356e+00 -7.071067811865472397e-01
1.767766952966368876e+00 -3.181980515339463356e+00 2.174186756557598143e-16
1.767766952966368876e+00 -2.828427124746189403e+00 -1.767766952966368432e+00
1.767766952966368876e+00 -2.828427124746189403e+00 -1.060660171779820971e+00
1.767766952966368876e+00 -2.828427124746189403e+00 -3.535533905932735088e-01
1.767766952966368876e+00 -2.828427124746189403e+00 3.535533905932739529e-01
1.767766952966368876e+00 -2.828427124746189403e+00 1.060660171779821415e+00
1.767766952966368876e+00 -2.474873734152915450e+00 -2.121320343559642385e+00
1.767766952966368876e+00 -2.474873734152915450e+00 -1.414213562373094701e+00
1.767766952966368876e+00 -2.474873734152915450e+00 -7.071067811865472397e-01
1.767766952966368876e+00 -2.474873734152915450e+00 2.174186756557598143e-16
1.767766952966368876e+00 -2.474873734152915450e+00 7.071067811865476838e-01
1.767766952966368876e+00 -2.474873734152915450e+00 1.414213562373095145e+00
1.767766952966368876e+00 -2.121320343559641941e+00 -2.474873734152915894e+00
1.767766952966368876e+00 -2.121320343559641941e+00 -1.767766952966368432e+00
1.767766952966368876e+00 -2.121320343559641941e+00 1.060660171779821415e+00
1.767766952966368876e+00 -2.121320343559641941e+00 1.767766952966368876e+00
1.767766952966368876e+00 -1.767766952966368210e+00 -2.828427124746189847e+00
1.767766952966368876e+00 -1.767766952966368210e+00 -2.121320343559642385e+00
1.767766952966368876e+00 -1.767766952966368210e+00 1.414213562373095145e+00
1.767766952966368876e+00 -1.767766952966368210e+00 2.121320343559642385e+00
1.767766952966368876e+00 -1.414213562373094479e+00 -2.474873734152915894e+00
1.767766952966368876e+00 -1.414213562373094479e+00 1.767766952966368876e+00
1.767766952966368876e+00 -1.414213562373094479e+00 2.474873734152915894e+00
1.767766952966368876e+00 -1.060660171779820748e+00 -2.828427124746189847e+00
1.767766952966368876e+00 -1.060660171779820748e+00 -2.121320343559642385e+00
1.767766952966368876e+00 -1.060660171779820748e+00 2.121320343559642385e+00
1.767766952966368876e+00 -7.071067811865471286e-01 -2.474873734152915894e+00
1.767766952966368876e+00 -7.071067811865471286e-01 1.767766952966368876e+00
1.767766952966368876e+00 -7.071067811865471286e-01 2.474873734152915894e+00
1.767766952966368876e+00 -3.535533905932733978e-01 -2.828427124746189847e+00
1.767766952966368876e+00 -3.535533905932733978e-01 2.121320343559642385e+00
1.767766952966368876e+00 3.561965537339044065e-16 -2.474873734152915894e+00
1.767766952966368876e+00 3.561965537339044065e-16 2.474873734152915894e+00
1.767766952966368876e+00 3.535533905932740639e-01 -2.828427124746189847e+00
1.767766952966368876e+00 3.535533905932740639e-01 -2.121320343559642385e+00
1.767766952966368876e+00 3.535533905932740639e-01 2.121320343559642385e+00
1.767766952966368876e+00 7.071067811865477948e-01 -2.474873734152915894e+00
1.767766952966368876e+00 7.071067811865477948e-01 2.474873734152915894e+00
1.767766952966368876e+00 1.060660171779821637e+00 -2.121320343559642385e+00
1.767766952966368876e+00 1.060660171779821637e+00 2.121320343559642385e+00
1.767766952966368876e+00 1.414213562373095368e+00 -2.474873734152915894e+00
1.767766952966368876e+00 1.414213562373095368e+00 -1.767766952966368432e+00
1.767766952966368876e+00 1.414213562373095368e+00 1.767766952966368876e+00
1.767766952966368876e+00 1.767766952966369098e+00 -2.121320343559642385e+00
1.767766952966368876e+00 1.767766952966369098e+00 -1.414213562373094701e+00
1.767766952966368876e+00 1.767766952966369098e+00 -7.071067811865472397e-01
1.767766952966368876e+00 1.767766952966369098e+00 1.414213562373095145e+00
1.767766952966368876e+00 2.121320343559642829e+00 -1.767766952966368432e+00
1.767766952966368876e+00 2.121320343559642829e+00 -1.060660171779820971e+00
1.767766952966368876e+00 2.121320343559642829e+00 -3.535533905932735088e-01
1.767766952966368876e+00 2.121320343559642829e+00 3.535533905932739529e-01
1.767766952966368876e+00 2.121320343559642829e+00 1.060660171779821415e+00
1.767766952966368876e+00 2.474873734152916338e+00 -7.071067811865472397e-01
1.767766952966368876e+00 2.474873734152916338e+00 2.174186756557598143e-16
1.767766952966368876e+00 2.474873734152916338e+00 7.071067811865476838e-01
2.121320343559642385e+00 -2.828427124746189403e+00 -1.414213562373094701e+00
2.121320343559642385e+00 -2.828427124746189403e+00 -7.071067811865472397e-01
2.121320343559642385e+00 -2.828427124746189403e+00 2.174186756557598143e-16
2.121320343559642385e+00 -2.828427124746189403e+00 7.071067811865476838e-01
2.121320343559642385e+00 -2.474873734152915450e+00 -1.767766952966368432e+00
2.121320343559642385e+00 -2.474873734152915450e+00 -1.060660171779820971e+00
2.121320343559642385e+00 -2.474873734152915450e+00 -3.535533905932735088e-01
2.121320343559642385e+00 -2.474873734152915450e+00 3.535533905932739529e-01
2.121320343559642385e+00 -2.474873734152915450e+00 1.060660171779821415e+00
2.121320343559642385e+00 -2.121320343559641941e+00 -2.121320343559642385e+00
2.121320343559642385e+00 -2.121320343559641941e+00 -1.414213562373094701e+00
2.121320343559642385e+00 -2.121320343559641941e+00 -7.071067811865472397e-01
2.121320343559642385e+00 -2.121320343559641941e+00 7.071067811865476838e-01
2.121320343559642385e+00 -2.121320343559641941e+00 1.414213562373095145e+00
2.121320343559642385e+00 -1.767766952966368210e+00 -2.474873734152915894e+00
2.121320343559642385e+00 -1.767766952966368210e+00 -1.767766952966368432e+00
2.121320343559642385e+00 -1.767766952966368210e+00 1.060660171779821415e+00
2.121320343559642385e+00 -1.767766952966368210e+00 1.767766952966368876e+00
2.121320343559642385e+00 -1.414213562373094479e+00 -2.828427124746189847e+00
2.121320343559642385e+00 -1.414213562373094479e+00 -2.121320343559642385e+00
2.121320343559642385e+00 -1.414213562373094479e+00 1.414213562373095145e+00
2.121320343559642385e+00 -1.414213562373094479e+00 2.121320343559642385e+00
2.121320343559642385e+00 -1.060660171779820748e+00 -2.474873734152915894e+00
2.121320343559642385e+00 -1.060660171779820748e+00 1.767766952966368876e+00
2.121320343559642385e+00 -7.071067811865471286e-01 -2.828427124746189847e+00
2.121320343559642385e+00 -7.071067811865471286e-01 -2.121320343559642385e+00
2.121320343559642385e+00 -7.071067811865471286e-01 2.121320343559642385e+00
2.121320343559642385e+00 -3.535533905932733978e-01 -2.474873734152915894e+00
2.121320343559642385e+00 -3.535533905932733978e-01 1.767766952966368876e+00
2.121320343559642385e+00 -3.535533905932733978e-01 2.474873734152915894e+00
2.121320343559642385e+00 3.561965537339044065e-16 -2.828427124746189847e+00
2.121320343559642385e+00 3.561965537339044065e-16 -2.121320343559642385e+00
2.121320343559642385e+00 3.561965537339044065e-16 2.121320343559642385e+00
2.121320343559642385e+00 3.535533905932740639e-01 -2.474873734152915894e+00
2.121320343559642385e+00 3.535533905932740639e-01 2.474873734152915894e+00
2.121320343559642385e+00 7.071067811865477948e-01 -2.828427124746189847e+00
2.121320343559642385e+00 7.071067811865477948e-01 -2.121320343559642385e+00
2.121320343559642385e+00 7.071067811865477948e-01 2.121320343559642385e+00
2.121320343559642385e+00 1.060660171779821637e+00 -2.474873734152915894e+00
2.121320343559642385e+00 1.060660171779821637e+00 -1.767766952966368432e+00
2.121320343559642385e+00 1.060660171779821637e+00 1.767766952966368876e+00
2.121320343559642385e+00 1.414213562373095368e+00 -2.121320343559642385e+00
2.121320343559642385e+00 1.414213562373095368e+00 -1.414213562373094701e+00
2.121320343559642385e+00 1.414213562373095368e+00 1.414213562373095145e+00
2.121320343559642385e+00 1.414213562373095368e+00 2.121320343559642385e+00
2.121320343559642385e+00 1.767766952966369098e+00 -1.767766952966368432e+00
2.121320343559642385e+00 1.767766952966369098e+00 -1.060660171779820971e+00
2.121320343559642385e+00 1.767766952966369098e+00 -3.535533905932735088e-01
2.121320343559642385e+00 1.767766952966369098e+00 1.060660171779821415e+00
2.121320343559642385e+00 1.767766952966369098e+00 1.767766952966368876e+00
2.121320343559642385e+00 2.121320343559642829e+00 -1.414213562373094701e+00
2.121320343559642385e+00 2.121320343559642829e+00 -7.071067811865472397e-01
2.121320343559642385e+00 2.121320343559642829e+00 2.174186756557598143e-16
2.121320343559642385e+00 2.121320343559642829e+00 7.071067811865476838e-01
2.121320343559642385e+00 2.121320343559642829e+00 1.414213562373095145e+00
2.121320343559642385e+00 2.474873734152916338e+00 -3.535533905932735088e-01
2.121320343559642385e+00 2.474873734152916338e+00 3.535533905932739529e-01
2.474873734152915894e+00 -2.828427124746189403e+00 -1.060660171779820971e+00
2.474873734152915894e+00 -2.828427124746189403e+00 -3.535533905932735088e-01
2.474873734152915894e+00 -2.828427124746189403e+00 3.535533905932739529e-01
2.474873734152915894e+00 -2.474873734152915450e+00 -1.414213562373094701e+00
2.474873734152915894e+00 -2.474873734152915450e+00 -7.071067811865472397e-01
2.474873734152915894e+00 -2.474873734152915450e+00 2.174186756557598143e-16
2.474873734152915894e+00 -2.474873734152915450e+00 7.071067811865476838e-01
2.474873734152915894e+00 -2.121320343559641941e+00 -1.767766952966368432e+00
2.474873734152915894e+00 -2.121320343559641941e+00 -1.060660171779820971e+00
2.474873734152915894e+00 -2.121320343559641941e+00 -3.535533905932735088e-01
2.474873734152915894e+00 -2.121320343559641941e+00 3.535533905932739529e-01
2.474873734152915894e+00 -2.121320343559641941e+00 1.060660171779821415e+00
2.474873734152915894e+00 -1.767766952966368210e+00 -2.121320343559642385e+00
2.474873734152915894e+00 -1.767766952966368210e+00 -1.414213562373094701e+00
2.474873734152915894e+00 -1.767766952966368210e+00 7.071067811865476838e-01
2.474873734152915894e+00 -1.767766952966368210e+00 1.414213562373095145e+00
2.474873734152915894e+00 -1.414213562373094479e+00 -2.474873734152915894e+00
2.474873734152915894e+00 -1.414213562373094479e+00 -1.767766952966368432e+00
2.474873734152915894e+00 -1.414213562373094479e+00 1.060660171779821415e+00
2.474873734152915894e+00 -1.414213562373094479e+00 1.767766952966368876e+00
2.474873734152915894e+00 -1.060660171779820748e+00 -2.121320343559642385e+00
2.474873734152915894e+00 -1.060660171779820748e+00 1.414213562373095145e+00
2.474873734152915894e+00 -1.060660171779820748e+00 2.121320343559642385e+00
2.474873734152915894e+00 -7.071067811865471286e-01 -2.474873734152915894e+00
2.474873734152915894e+00 -7.071067811865471286e-01 -1.767766952966368432e+00
2.474873734152915894e+00 -7.071067811865471286e-01 1.767766952966368876e+00
2.474873734152915894e+00 -3.535533905932733978e-01 -2.828427124746189847e+00
2.474873734152915894e+00 -3.535533905932733978e-01 -2.121320343559642385e+00
2.474873734152915894e+00 -3.535533905932733978e-01 2.121320343559642385e+00
2.474873734152915894e+00 3.561965537339044065e-16 -2.474873734152915894e+00
2.474873734152915894e+00 3.561965537339044065e-16 -1.767766952966368432e+00
2.474873734152915894e+00 3.561965537339044065e-16 1.767766952966368876e+00
2.474873734152915894e+00 3.535533905932740639e-01 -2.121320343559642385e+00
2.474873734152915894e+00 3.535533905932740639e-01 2.121320343559642385e+00
2.474873734152915894e+00 7.071067811865477948e-01 -2.474873734152915894e+00
2.474873734152915894e+00 7.071067811865477948e-01 -1.767766952966368432e+00
2.474873734152915894e+00 7.071067811865477948e-01 1.767766952966368876e+00
2.474873734152915894e+00 1.060660171779821637e+00 -2.121320343559642385e+00
2.474873734152915894e+00 1.060660171779821637e+00 -1.414213562373094701e+00
2.474873734152915894e+00 1.060660171779821637e+00 1.414213562373095145e+00
2.474873734152915894e+00 1.060660171779821637e+00 2.121320343559642385e+00
2.474873734152915894e+00 1.414213562373095368e+00 -1.767766952966368432e+00
2.474873734152915894e+00 1.414213562373095368e+00 -1.060660171779820971e+00
2.474873734152915894e+00 1.414213562373095368e+00 1.060660171779821415e+00
2.474873734152915894e+00 1.414213562373095368e+00 1.767766952966368876e+00
2.474873734152915894e+00 1.767766952966369098e+00 -1.414213562373094701e+00
